timestamp_utc,timestamp_kst,upbit_btc_krw,date,binance_btc_usdt,upbit_usdt_krw,usdkrw,kimchi_premium(%)
2024-12-09 00:00:00+00:00,2024-12-09 09:00:00+09:00,138864000.0,2024-12-09,97276.47,1427.0,1432.054015636105,-0.31668567913703016
2024-12-10 00:00:00+00:00,2024-12-10 09:00:00+09:00,138205000.0,2024-12-10,96593.0,1433.0,1430.7203389830509,0.005376575453623412
2024-12-11 00:00:00+00:00,2024-12-11 09:00:00+09:00,143111000.0,2024-12-11,101125.0,1417.0,1431.571529245948,-1.1443652334491985
2024-12-12 00:00:00+00:00,2024-12-12 09:00:00+09:00,142757000.0,2024-12-12,100004.29,1428.0,1431.4827828531272,-0.2776158418758697
2024-12-13 00:00:00+00:00,2024-12-13 09:00:00+09:00,144402000.0,2024-12-13,101424.25,1425.0,1434.4366197183099,-0.7455380032328563
2024-12-14 00:00:00+00:00,2024-12-14 09:00:00+09:00,145927000.0,2024-12-14,101420.0,1439.0,1434.4366197183099,0.30687125628195516
2024-12-15 00:00:00+00:00,2024-12-15 09:00:00+09:00,149243000.0,2024-12-15,104463.99,1430.0,1434.4366197183099,-0.40305965947341865
2024-12-16 00:00:00+00:00,2024-12-16 09:00:00+09:00,153403000.0,2024-12-16,106058.66,1447.0,1434.6181046676097,0.8210949995955871
2024-12-17 00:00:00+00:00,2024-12-17 09:00:00+09:00,155223000.0,2024-12-17,106133.74,1463.0,1439.001062699256,1.634578344313027
2024-12-18 00:00:00+00:00,2024-12-18 09:00:00+09:00,147754000.0,2024-12-18,100204.01,1477.0,1437.4026893135174,2.5830700486172984
2024-12-19 00:00:00+00:00,2024-12-19 09:00:00+09:00,147474000.0,2024-12-19,97461.86,1513.0,1449.345132743363,4.402031203655278
2024-12-20 00:00:00+00:00,2024-12-20 09:00:00+09:00,148138000.0,2024-12-20,97805.44,1514.0,1449.8585572843,4.466688844527029
2024-12-21 00:00:00+00:00,2024-12-21 09:00:00+09:00,147830000.0,2024-12-21,97291.99,1521.0,1449.8585572843,4.79965530814108
2024-12-22 00:00:00+00:00,2024-12-22 09:00:00+09:00,144800000.0,2024-12-22,95186.27,1521.0,1449.8585572843,4.922496838214499
2024-12-23 00:00:00+00:00,2024-12-23 09:00:00+09:00,142901000.0,2024-12-23,94881.47,1506.0,1451.6129032258063,3.753568648452763
2024-12-24 00:00:00+00:00,2024-12-24 09:00:00+09:00,146831000.0,2024-12-24,98663.58,1488.0,1459.9574014909479,1.934383975173002
2024-12-25 00:00:00+00:00,2024-12-25 09:00:00+09:00,148081000.0,2024-12-25,99429.6,1492.0,1459.9574014909479,2.0101678428787166
2024-12-26 00:00:00+00:00,2024-12-26 09:00:00+09:00,144076000.0,2024-12-26,95791.6,1505.0,1459.9574014909479,3.020589614497799
2024-12-27 00:00:00+00:00,2024-12-27 09:00:00+09:00,142111000.0,2024-12-27,94299.03,1507.0,1476.646275638719,2.057281463624477
2024-12-28 00:00:00+00:00,2024-12-28 09:00:00+09:00,142302000.0,2024-12-28,95300.0,1494.0,1476.646275638719,1.1210636129697238
2024-12-29 00:00:00+00:00,2024-12-29 09:00:00+09:00,139735000.0,2024-12-29,93738.2,1493.0,1476.646275638719,0.9513463028815495
2024-12-30 00:00:00+00:00,2024-12-30 09:00:00+09:00,137892000.0,2024-12-30,92792.05,1486.0,1474.442044636429,0.7860894501468639
2024-12-31 00:00:00+00:00,2024-12-31 09:00:00+09:00,139257000.0,2024-12-31,93576.0,1491.0,1471.546465733764,1.1296672075434768
2025-01-01 00:00:00+00:00,2025-01-01 09:00:00+09:00,141320000.0,2025-01-01,94591.79,1493.0,1471.546465733764,1.5257496400535662
2025-01-02 00:00:00+00:00,2025-01-02 09:00:00+09:00,143848000.0,2025-01-02,96984.79,1484.0,1464.2628774422737,1.2933993716946375
2025-01-03 00:00:00+00:00,2025-01-03 09:00:00+09:00,144655000.0,2025-01-03,98174.18,1473.0,1470.4923839886646,0.20130727373804733
2025-01-04 00:00:00+00:00,2025-01-04 09:00:00+09:00,144745000.0,2025-01-04,98220.5,1474.0,1470.4923839886646,0.2163659872232536
2025-01-05 00:00:00+00:00,2025-01-05 09:00:00+09:00,144700000.0,2025-01-05,98363.61,1473.0,1470.4923839886646,0.03944930434808634
2025-01-06 00:00:00+00:00,2025-01-06 09:00:00+09:00,150264000.0,2025-01-06,102235.6,1469.0,1470.4923839886646,-0.04833895279490906
2025-01-07 00:00:00+00:00,2025-01-07 09:00:00+09:00,144789000.0,2025-01-07,96954.61,1494.0,1446.7707594038325,3.220838385167974
2025-01-08 00:00:00+00:00,2025-01-08 09:00:00+09:00,142368000.0,2025-01-08,95060.61,1498.0,1459.569209039548,2.60938728606127
2025-01-09 00:00:00+00:00,2025-01-09 09:00:00+09:00,139740000.0,2025-01-09,92552.49,1511.0,1462.5924621345546,3.230801842500379
2025-01-10 00:00:00+00:00,2025-01-10 09:00:00+09:00,142457000.0,2025-01-10,94726.11,1506.0,1467.5761871013465,2.4739400850792044
2025-01-11 00:00:00+00:00,2025-01-11 09:00:00+09:00,141771000.0,2025-01-11,94599.99,1497.0,1467.5761871013465,2.116437649114637
2025-01-12 00:00:00+00:00,2025-01-12 09:00:00+09:00,142086000.0,2025-01-12,94545.06,1504.0,1467.5761871013465,2.4027901909878606
2025-01-13 00:00:00+00:00,2025-01-13 09:00:00+09:00,142108000.0,2025-01-13,94536.1,1505.0,1471.3483146067417,2.1657551217409257
2025-01-14 00:00:00+00:00,2025-01-14 09:00:00+09:00,143501000.0,2025-01-14,96560.86,1486.0,1462.7106741573034,1.6003892380403542
2025-01-15 00:00:00+00:00,2025-01-15 09:00:00+09:00,147309000.0,2025-01-15,100497.35,1466.0,1458.877515001765,0.4744969608869107
2025-01-16 00:00:00+00:00,2025-01-16 09:00:00+09:00,146670000.0,2025-01-16,99987.3,1468.0,1457.8817733990147,0.6176441275756092
2025-01-17 00:00:00+00:00,2025-01-17 09:00:00+09:00,152345000.0,2025-01-17,104077.48,1467.0,1457.8762306610408,0.40394605002215966
2025-01-18 00:00:00+00:00,2025-01-18 09:00:00+09:00,155801000.0,2025-01-18,104556.23,1490.0,1457.8762306610408,2.2114784333365924
2025-01-19 00:00:00+00:00,2025-01-19 09:00:00+09:00,154000000.0,2025-01-19,101331.57,1522.0,1457.8762306610408,4.245014495987791
2025-01-20 00:00:00+00:00,2025-01-20 09:00:00+09:00,153225000.0,2025-01-20,102260.01,1500.0,1450.8778089887642,3.2744666753527554
2025-01-21 00:00:00+00:00,2025-01-21 09:00:00+09:00,157571000.0,2025-01-21,106143.82,1486.0,1441.634514205542,2.973721045045201
2025-01-22 00:00:00+00:00,2025-01-22 09:00:00+09:00,154999000.0,2025-01-22,103706.66,1494.0,1431.1971830985917,4.429398368567538
2025-01-23 00:00:00+00:00,2025-01-23 09:00:00+09:00,155112000.0,2025-01-23,103910.34,1493.0,1437.7217885024838,3.8273518431537603
2025-01-24 00:00:00+00:00,2025-01-24 09:00:00+09:00,157146000.0,2025-01-24,104870.5,1500.0,1430.9557774607704,4.718588532618789
2025-01-25 00:00:00+00:00,2025-01-25 09:00:00+09:00,157200000.0,2025-01-25,104746.85,1501.0,1430.9557774607704,4.878232044546151
2025-01-26 00:00:00+00:00,2025-01-26 09:00:00+09:00,156100000.0,2025-01-26,102620.0,1524.0,1430.9557774607704,6.302794216509996
2025-01-27 00:00:00+00:00,2025-01-27 09:00:00+09:00,154919000.0,2025-01-27,102082.83,1519.0,1433.5115864527627,5.864603711472338
2025-01-28 00:00:00+00:00,2025-01-28 09:00:00+09:00,155919000.0,2025-01-28,101335.52,1539.0,1446.8077474892393,6.347311349363033
2025-01-29 00:00:00+00:00,2025-01-29 09:00:00+09:00,158859000.0,2025-01-29,103733.24,1534.0,1445.4253037884203,5.949333319737799
2025-01-30 00:00:00+00:00,2025-01-30 09:00:00+09:00,158139000.0,2025-01-30,104722.94,1508.0,1442.0921099607283,4.7138581498739125
2025-01-31 00:00:00+00:00,2025-01-31 09:00:00+09:00,156580000.0,2025-01-31,102429.56,1527.0,1451.2160228898426,5.336507946370958
2025-02-01 00:00:00+00:00,2025-02-01 09:00:00+09:00,157330000.0,2025-02-01,100635.65,1564.0,1451.2160228898426,7.727758079897636
2025-02-02 00:00:00+00:00,2025-02-02 09:00:00+09:00,154000000.0,2025-02-02,97700.59,1577.0,1451.2160228898426,8.615415943958878
2025-02-03 00:00:00+00:00,2025-02-03 09:00:00+09:00,158217000.0,2025-02-03,101328.52,1563.0,1465.8631690889756,6.519228694199636
2025-02-04 00:00:00+00:00,2025-02-04 09:00:00+09:00,154122000.0,2025-02-04,97763.13,1576.0,1456.8270944741532,8.213521102724668
2025-02-05 00:00:00+00:00,2025-02-05 09:00:00+09:00,151450000.0,2025-02-05,96612.43,1567.0,1445.3342867357885,8.459592087987325
2025-02-06 00:00:00+00:00,2025-02-06 09:00:00+09:00,151356000.0,2025-02-06,96554.35,1566.0,1450.9824937477672,8.035285653064689
2025-02-07 00:00:00+00:00,2025-02-07 09:00:00+09:00,149601000.0,2025-02-07,96506.8,1550.0,1445.1971326164874,7.262888984490693
2025-02-08 00:00:00+00:00,2025-02-08 09:00:00+09:00,148803000.0,2025-02-08,96444.74,1542.0,1445.1971326164874,6.759381529019929
2025-02-09 00:00:00+00:00,2025-02-09 09:00:00+09:00,147579000.0,2025-02-09,96462.75,1532.0,1445.1971326164874,5.861448757260939
2025-02-10 00:00:00+00:00,2025-02-10 09:00:00+09:00,147724000.0,2025-02-10,97430.82,1516.0,1449.696102967465,4.587005745041939
2025-02-11 00:00:00+00:00,2025-02-11 09:00:00+09:00,146020000.0,2025-02-11,95778.2,1526.0,1453.589375448672,4.882717952908723
2025-02-12 00:00:00+00:00,2025-02-12 09:00:00+09:00,147846000.0,2025-02-12,97869.99,1511.0,1453.3791109504878,3.9396191722983085
2025-02-13 00:00:00+00:00,2025-02-13 09:00:00+09:00,145877000.0,2025-02-13,96608.14,1509.0,1448.8759970993474,4.2177961136342885
2025-02-14 00:00:00+00:00,2025-02-14 09:00:00+09:00,146551000.0,2025-02-14,97500.48,1505.0,1438.6091995653749,4.48145195817636
2025-02-15 00:00:00+00:00,2025-02-15 09:00:00+09:00,147501000.0,2025-02-15,97569.66,1512.0,1438.6091995653749,5.084180051803313
2025-02-16 00:00:00+00:00,2025-02-16 09:00:00+09:00,145625000.0,2025-02-16,96118.12,1513.0,1438.6091995653749,5.314419309810214
2025-02-17 00:00:00+00:00,2025-02-17 09:00:00+09:00,144390000.0,2025-02-17,95780.0,1508.0,1443.3188090050835,4.447972102411833
2025-02-18 00:00:00+00:00,2025-02-18 09:00:00+09:00,143728000.0,2025-02-18,95671.74,1504.0,1440.500362581581,4.290401105300369
2025-02-19 00:00:00+00:00,2025-02-19 09:00:00+09:00,144312000.0,2025-02-19,96644.37,1493.0,1441.0914347668954,3.6177957323504097
2025-02-20 00:00:00+00:00,2025-02-20 09:00:00+09:00,145719000.0,2025-02-20,98305.0,1482.0,1438.9488840892727,3.0137525915928585
2025-02-21 00:00:00+00:00,2025-02-21 09:00:00+09:00,142859000.0,2025-02-21,96181.98,1485.0,1434.4616492617934,3.5440030171209296
2025-02-22 00:00:00+00:00,2025-02-22 09:00:00+09:00,142300000.0,2025-02-22,96551.01,1474.0,1434.4616492617934,2.744631090377991
2025-02-23 00:00:00+00:00,2025-02-23 09:00:00+09:00,141364000.0,2025-02-23,96258.0,1468.0,1434.4616492617934,2.37951072786183
2025-02-24 00:00:00+00:00,2025-02-24 09:00:00+09:00,132135000.0,2025-02-24,91552.88,1446.0,1427.2270114942528,1.1236651703763902
2025-02-25 00:00:00+00:00,2025-02-25 09:00:00+09:00,129715000.0,2025-02-25,88680.4,1460.0,1433.7086814384309,2.0238343686751494
2025-02-26 00:00:00+00:00,2025-02-26 09:00:00+09:00,122784000.0,2025-02-26,84250.09,1458.0,1432.921511627907,1.706568429113585
2025-02-27 00:00:00+00:00,2025-02-27 09:00:00+09:00,124331000.0,2025-02-27,84708.58,1467.0,1442.742230347349,1.7333348363185852
2025-02-28 00:00:00+00:00,2025-02-28 09:00:00+09:00,124499000.0,2025-02-28,84349.94,1475.0,1460.1314348302299,1.0855629915719205
2025-03-01 00:00:00+00:00,2025-03-01 09:00:00+09:00,128320000.0,2025-03-01,86064.53,1490.0,1460.1314348302299,2.1123329638836768
2025-03-02 00:00:00+00:00,2025-03-02 09:00:00+09:00,142500000.0,2025-03-02,94270.0,1510.0,1460.1314348302299,3.5259933615570804
2025-03-03 00:00:00+00:00,2025-03-03 09:00:00+09:00,130094000.0,2025-03-03,86220.61,1509.0,1458.6181818181817,3.4438207973284674
2025-03-04 00:00:00+00:00,2025-03-04 09:00:00+09:00,130430000.0,2025-03-04,87281.98,1496.0,1459.68992248062,2.374618143864466
2025-03-05 00:00:00+00:00,2025-03-05 09:00:00+09:00,134990000.0,2025-03-05,90606.01,1490.0,1447.7416946621875,2.9090358391666524
2025-03-06 00:00:00+00:00,2025-03-06 09:00:00+09:00,133870000.0,2025-03-06,89931.89,1488.0,1447.9221265443653,2.8073909901273653
2025-03-07 00:00:00+00:00,2025-03-07 09:00:00+09:00,129522000.0,2025-03-07,86801.75,1492.0,1443.7852046564026,3.350474255577879
2025-03-08 00:00:00+00:00,2025-03-08 09:00:00+09:00,128531000.0,2025-03-08,86222.45,1492.0,1443.7852046564026,3.2487827680545154
2025-03-09 00:00:00+00:00,2025-03-09 09:00:00+09:00,121111000.0,2025-03-09,80734.37,1500.0,1443.7852046564026,3.9016734449519928
2025-03-10 00:00:00+00:00,2025-03-10 09:00:00+09:00,117477000.0,2025-03-10,78595.86,1491.0,1454.4871794871794,2.764539282878311
2025-03-11 00:00:00+00:00,2025-03-11 09:00:00+09:00,123232000.0,2025-03-11,82932.99,1483.0,1451.5654470011316,2.3669000465612795
2025-03-12 00:00:00+00:00,2025-03-12 09:00:00+09:00,123871000.0,2025-03-12,83680.12,1481.0,1451.58371040724,1.9777119054807657
2025-03-13 00:00:00+00:00,2025-03-13 09:00:00+09:00,120216000.0,2025-03-13,81115.78,1481.0,1454.8472274613353,1.8684115039367308
2025-03-14 00:00:00+00:00,2025-03-14 09:00:00+09:00,123878000.0,2025-03-14,83983.2,1475.0,1455.9168241965974,1.3130061651989144
2025-03-15 00:00:00+00:00,2025-03-15 09:00:00+09:00,124000000.0,2025-03-15,84338.44,1472.0,1455.9168241965974,0.9856248105520821
2025-03-16 00:00:00+00:00,2025-03-16 09:00:00+09:00,121749000.0,2025-03-16,82574.53,1474.0,1455.9168241965974,1.2704471739700087
2025-03-17 00:00:00+00:00,2025-03-17 09:00:00+09:00,122801000.0,2025-03-17,84010.03,1463.0,1448.5638699924414,0.9097464030750905
2025-03-18 00:00:00+00:00,2025-03-18 09:00:00+09:00,121272000.0,2025-03-18,82715.03,1467.0,1449.5440729483284,1.1450617492704076
2025-03-19 00:00:00+00:00,2025-03-19 09:00:00+09:00,127194000.0,2025-03-19,86845.94,1467.0,1457.3106060606062,0.49974952686569346
2025-03-20 00:00:00+00:00,2025-03-20 09:00:00+09:00,124297000.0,2025-03-20,84223.39,1475.5,1465.5172413793105,0.7017451202234469
2025-03-21 00:00:00+00:00,2025-03-21 09:00:00+09:00,124500000.0,2025-03-21,84088.79,1480.5,1463.169811320755,1.1897484247518662
2025-03-22 00:00:00+00:00,2025-03-22 09:00:00+09:00,124150000.0,2025-03-22,83840.59,1481.0,1463.169811320755,1.2039972160572394
2025-03-23 00:00:00+00:00,2025-03-23 09:00:00+09:00,126937000.0,2025-03-23,86082.5,1476.0,1463.169811320755,0.7809915243364253
2025-03-24 00:00:00+00:00,2025-03-24 09:00:00+09:00,128890000.0,2025-03-24,87498.16,1472.0,1466.7426833903457,0.43067297677211425
2025-03-25 00:00:00+00:00,2025-03-25 09:00:00+09:00,128823000.0,2025-03-25,87392.87,1473.5,1467.9604261796042,0.4160326816328828
2025-03-26 00:00:00+00:00,2025-03-26 09:00:00+09:00,128556000.0,2025-03-26,86909.17,1479.5,1464.3155100492986,1.01644628737534
2025-03-27 00:00:00+00:00,2025-03-27 09:00:00+09:00,128701000.0,2025-03-27,87232.01,1476.0,1465.6497175141244,0.664386976161534
2025-03-28 00:00:00+00:00,2025-03-28 09:00:00+09:00,125800000.0,2025-03-28,84424.38,1491.0,1468.1164901664145,1.4967753257592569
2025-03-29 00:00:00+00:00,2025-03-29 09:00:00+09:00,123378000.0,2025-03-29,82648.54,1493.0,1468.1164901664145,1.6815184391107092
2025-03-30 00:00:00+00:00,2025-03-30 09:00:00+09:00,123046000.0,2025-03-30,82389.99,1495.5,1468.1164901664145,1.72613244217855
2025-03-31 00:00:00+00:00,2025-03-31 09:00:00+09:00,123209000.0,2025-03-31,82550.01,1491.5,1473.2367518109036,1.3101032950905542
2025-04-01 00:00:00+00:00,2025-04-01 09:00:00+09:00,126632000.0,2025-04-01,85158.34,1485.5,1471.488389798249,1.055379923068966
2025-04-02 00:00:00+00:00,2025-04-02 09:00:00+09:00,122798000.0,2025-04-02,82516.29,1488.0,1462.8495842781556,1.7306753040938958
2025-04-03 00:00:00+00:00,2025-04-03 09:00:00+09:00,123244000.0,2025-04-03,83213.09,1482.0,1456.9455103607063,1.6554873097059226
2025-04-04 00:00:00+00:00,2025-04-04 09:00:00+09:00,123409000.0,2025-04-04,83889.87,1471.5,1443.6540621490078,1.8999977879019996
2025-04-05 00:00:00+00:00,2025-04-05 09:00:00+09:00,123300000.0,2025-04-05,83537.99,1477.0,1443.6540621490078,2.238841060907446
2025-04-06 00:00:00+00:00,2025-04-06 09:00:00+09:00,117517000.0,2025-04-06,78430.0,1498.0,1443.6540621490078,3.7899598473782414
2025-04-07 00:00:00+00:00,2025-04-07 09:00:00+09:00,118061000.0,2025-04-07,79163.24,1491.0,1464.8557512176847,1.8094370907248545
2025-04-08 00:00:00+00:00,2025-04-08 09:00:00+09:00,114489000.0,2025-04-08,76322.42,1499.5,1479.6533534287867,1.379850620290459
2025-04-09 00:00:00+00:00,2025-04-09 09:00:00+09:00,121339000.0,2025-04-09,82615.22,1470.5,1478.5986290936787,-0.6678013154345486
2025-04-10 00:00:00+00:00,2025-04-10 09:00:00+09:00,117936000.0,2025-04-10,79607.3,1481.0,1465.1877133105802,1.1114250473236835
2025-04-11 00:00:00+00:00,2025-04-11 09:00:00+09:00,121450000.0,2025-04-11,83423.84,1457.5,1432.0639756283322,1.658786829629089
2025-04-12 00:00:00+00:00,2025-04-12 09:00:00+09:00,123551000.0,2025-04-12,85276.9,1448.0,1432.0639756283322,1.1701608493080986
2025-04-13 00:00:00+00:00,2025-04-13 09:00:00+09:00,121577000.0,2025-04-13,83760.0,1452.5,1432.0639756283322,1.3566700806395462
2025-04-14 00:00:00+00:00,2025-04-14 09:00:00+09:00,122694000.0,2025-04-14,84591.58,1452.0,1418.5800604229607,2.2450607781502976
2025-04-15 00:00:00+00:00,2025-04-15 09:00:00+09:00,122158000.0,2025-04-15,83643.99,1460.0,1430.436432637571,2.098323163725726
2025-04-16 00:00:00+00:00,2025-04-16 09:00:00+09:00,121850000.0,2025-04-16,84030.38,1451.5,1421.900826446281,1.9811486746375415
2025-04-17 00:00:00+00:00,2025-04-17 09:00:00+09:00,122700000.0,2025-04-17,84947.91,1445.5,1417.2245204964274,1.9185430478895888
2025-04-18 00:00:00+00:00,2025-04-18 09:00:00+09:00,122288000.0,2025-04-18,84474.69,1447.0,1425.4731264193792,1.5542729522553775
2025-04-19 00:00:00+00:00,2025-04-19 09:00:00+09:00,122720000.0,2025-04-19,85077.01,1443.0,1425.4731264193792,1.1915140556476722
2025-04-20 00:00:00+00:00,2025-04-20 09:00:00+09:00,122746000.0,2025-04-20,85179.24,1443.0,1425.4731264193792,1.0914796732612104
2025-04-21 00:00:00+00:00,2025-04-21 09:00:00+09:00,126237000.0,2025-04-21,87516.23,1440.5,1425.4731264193792,1.1903341067570659
2025-04-22 00:00:00+00:00,2025-04-22 09:00:00+09:00,133855000.0,2025-04-22,93442.99,1434.0,1425.5074684029107,0.48896538334352574
2025-04-23 00:00:00+00:00,2025-04-23 09:00:00+09:00,134373000.0,2025-04-23,93691.08,1434.0,1425.2180508153206,0.6311542013581658
2025-04-24 00:00:00+00:00,2025-04-24 09:00:00+09:00,134650000.0,2025-04-24,93980.47,1434.5,1435.6242840778925,-0.20059566208860963
2025-04-25 00:00:00+00:00,2025-04-25 09:00:00+09:00,136416000.0,2025-04-25,94638.68,1444.5,1438.2791586998087,0.2197809961133417
2025-04-26 00:00:00+00:00,2025-04-26 09:00:00+09:00,136499000.0,2025-04-26,94628.0,1443.0,1438.2791586998087,0.29207600819943874
2025-04-27 00:00:00+00:00,2025-04-27 09:00:00+09:00,135150000.0,2025-04-27,93749.3,1443.0,1438.2791586998087,0.2316382954642094
2025-04-28 00:00:00+00:00,2025-04-28 09:00:00+09:00,136816000.0,2025-04-28,95011.18,1441.5,1444.4827586206895,-0.3104088769203804
2025-04-29 00:00:00+00:00,2025-04-29 09:00:00+09:00,136310000.0,2025-04-29,94256.82,1445.5,1434.0735068912709,0.8424808859899758
2025-04-30 00:00:00+00:00,2025-04-30 09:00:00+09:00,136050000.0,2025-04-30,94172.0,1444.0,1421.655328798186,1.6207591427857155
2025-05-01 00:00:00+00:00,2025-05-01 09:00:00+09:00,139145000.0,2025-05-01,96489.91,1441.5,1421.655328798186,1.4358298564884189
2025-05-02 00:00:00+00:00,2025-05-02 09:00:00+09:00,138636000.0,2025-05-02,96887.14,1430.5,1407.5373134328358,1.6599674886203182
2025-05-03 00:00:00+00:00,2025-05-03 09:00:00+09:00,137560000.0,2025-05-03,95856.42,1435.0,1407.5373134328358,1.9555907360110723
2025-05-04 00:00:00+00:00,2025-05-04 09:00:00+09:00,135652000.0,2025-05-04,94277.62,1438.0,1407.5373134328358,2.225130608097411
2025-05-05 00:00:00+00:00,2025-05-05 09:00:00+09:00,134890000.0,2025-05-05,94733.68,1425.0,1383.8709677419354,2.891559129720701
2025-05-06 00:00:00+00:00,2025-05-06 09:00:00+09:00,137400000.0,2025-05-06,96834.02,1419.5,1383.705602343464,2.5451374956309105
2025-05-07 00:00:00+00:00,2025-05-07 09:00:00+09:00,137660000.0,2025-05-07,97030.5,1419.5,1392.0857988165683,1.9139167776814152
2025-05-08 00:00:00+00:00,2025-05-08 09:00:00+09:00,144780000.0,2025-05-08,103261.6,1404.5,1400.444115470022,0.11610364962185576
2025-05-09 00:00:00+00:00,2025-05-09 09:00:00+09:00,143720000.0,2025-05-09,102971.99,1397.5,1399.739970282318,-0.28723978599638067
2025-05-10 00:00:00+00:00,2025-05-10 09:00:00+09:00,144964000.0,2025-05-10,104809.53,1385.5,1399.739970282318,-1.1874683773618973
2025-05-11 00:00:00+00:00,2025-05-11 09:00:00+09:00,145510000.0,2025-05-11,104118.0,1397.0,1399.739970282318,-0.1565316034740515
2025-05-12 00:00:00+00:00,2025-05-12 09:00:00+09:00,144875000.0,2025-05-12,102791.32,1410.5,1418.850317282568,-0.6654281523147112
2025-05-13 00:00:00+00:00,2025-05-13 09:00:00+09:00,145880000.0,2025-05-13,104103.72,1402.0,1425.1769087523278,-1.6757304291311188
2025-05-14 00:00:00+00:00,2025-05-14 09:00:00+09:00,145718000.0,2025-05-14,103507.82,1408.5,1394.940915805022,0.9216231889299302
2025-05-15 00:00:00+00:00,2025-05-15 09:00:00+09:00,146026000.0,2025-05-15,103763.71,1408.5,1397.0436067997043,0.7336882692653702
2025-05-16 00:00:00+00:00,2025-05-16 09:00:00+09:00,146465000.0,2025-05-16,103463.9,1416.5,1395.2451161076299,1.4599163981735783
2025-05-17 00:00:00+00:00,2025-05-17 09:00:00+09:00,146555000.0,2025-05-17,103126.65,1423.5,1395.2451161076299,1.854264864760232
2025-05-18 00:00:00+00:00,2025-05-18 09:00:00+09:00,150458000.0,2025-05-18,106454.26,1414.0,1395.2451161076299,1.2981999728690585
2025-05-19 00:00:00+00:00,2025-05-19 09:00:00+09:00,148699000.0,2025-05-19,105573.74,1408.0,1389.5429616087752,1.3631649026427943
2025-05-20 00:00:00+00:00,2025-05-20 09:00:00+09:00,150424000.0,2025-05-20,106849.99,1409.0,1392.3644411656217,1.1089787066056143
2025-05-21 00:00:00+00:00,2025-05-21 09:00:00+09:00,152356000.0,2025-05-21,109643.99,1391.0,1388.139362490734,0.10174800406118618
2025-05-22 00:00:00+00:00,2025-05-22 09:00:00+09:00,154861000.0,2025-05-22,111696.21,1387.5,1384.4084039808329,0.14733461165884237
2025-05-23 00:00:00+00:00,2025-05-23 09:00:00+09:00,149878000.0,2025-05-23,107318.3,1398.0,1368.8321167883212,2.026718399666681
2025-05-24 00:00:00+00:00,2025-05-24 09:00:00+09:00,150660000.0,2025-05-24,107761.91,1397.5,1368.8321167883212,2.1368586166062893
2025-05-25 00:00:00+00:00,2025-05-25 09:00:00+09:00,152133000.0,2025-05-25,109004.19,1395.5,1368.8321167883212,1.960052621172327
2025-05-26 00:00:00+00:00,2025-05-26 09:00:00+09:00,152195000.0,2025-05-26,109434.79,1390.0,1370.9251101321586,1.44513980146614
2025-05-27 00:00:00+00:00,2025-05-27 09:00:00+09:00,151323000.0,2025-05-27,108938.17,1388.0,1374.0822320117475,1.090918681164343
2025-05-28 00:00:00+00:00,2025-05-28 09:00:00+09:00,150280000.0,2025-05-28,107781.78,1394.5,1370.5085986095864,1.7358622164300217
2025-05-29 00:00:00+00:00,2025-05-29 09:00:00+09:00,147370000.0,2025-05-29,105589.75,1396.5,1375.3384559092572,1.479363695418615
2025-05-30 00:00:00+00:00,2025-05-30 09:00:00+09:00,147044000.0,2025-05-30,103985.48,1415.0,1380.0367647058822,2.4669834281044816
2025-05-31 00:00:00+00:00,2025-05-31 09:00:00+09:00,147932000.0,2025-05-31,104591.88,1415.5,1380.0367647058822,2.488114447888408
2025-06-01 00:00:00+00:00,2025-06-01 09:00:00+09:00,149100000.0,2025-06-01,105642.93,1411.0,1380.0367647058822,2.2695981088286494
2025-06-02 00:00:00+00:00,2025-06-02 09:00:00+09:00,148074000.0,2025-06-02,105857.99,1400.0,1375.719557195572,1.6775922911971282
2025-06-03 00:00:00+00:00,2025-06-03 09:00:00+09:00,147322000.0,2025-06-03,105376.89,1397.0,1374.3392070484583,1.7251392064367908
2025-06-04 00:00:00+00:00,2025-06-04 09:00:00+09:00,145210000.0,2025-06-04,104696.86,1388.0,1366.5331391114346,1.49454491656584
2025-06-05 00:00:00+00:00,2025-06-05 09:00:00+09:00,141588000.0,2025-06-05,101508.68,1396.0,1359.9927457381211,2.5620457782658628
2025-06-06 00:00:00+00:00,2025-06-06 09:00:00+09:00,145196000.0,2025-06-06,104288.44,1391.0,1358.5895117540686,2.477901499260071
2025-06-07 00:00:00+00:00,2025-06-07 09:00:00+09:00,146514000.0,2025-06-07,105552.15,1386.5,1358.5895117540686,2.170091849150877
2025-06-08 00:00:00+00:00,2025-06-08 09:00:00+09:00,145799000.0,2025-06-08,105734.0,1379.0,1358.5895117540686,1.4966306874000588
2025-06-09 00:00:00+00:00,2025-06-09 09:00:00+09:00,150330000.0,2025-06-09,110263.02,1365.0,1353.5985533453888,0.7223599149887261
2025-06-10 00:00:00+00:00,2025-06-10 09:00:00+09:00,150604000.0,2025-06-10,110274.39,1367.5,1366.7032564946944,-0.07190380090292128
2025-06-11 00:00:00+00:00,2025-06-11 09:00:00+09:00,149702000.0,2025-06-11,108645.12,1379.5,1373.5640648011781,0.31559612208747984
2025-06-12 00:00:00+00:00,2025-06-12 09:00:00+09:00,145801000.0,2025-06-12,105671.73,1378.0,1353.7023460410558,1.9244798001545063
